 Image busapp-app Building 
#12 1.728 Collecting python-dotenv (from -r requirements.txt (line 6))
#12 1.774   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 2.242 Collecting polars (from -r requirements.txt (line 7))
#12 2.292   Downloading polars-1.39.3-py3-none-any.whl.metadata (10 kB)
#12 2.563 Collecting pandas (from -r requirements.txt (line 8))
#12 2.624   Downloading pandas-3.0.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (79 kB)
#12 2.802 Collecting hvac (from -r requirements.txt (line 9))
#12 2.850   Downloading hvac-2.4.0-py3-none-any.whl.metadata (3.3 kB)
#12 2.919 Collecting httpx (from -r requirements.txt (line 10))
#12 2.963   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#12 3.177 Collecting streamlit (from -r requirements.txt (line 11))
#12 3.216   Downloading streamlit-1.56.0-py3-none-any.whl.metadata (9.8 kB)
#12 3.616 Collecting plotly (from -r requirements.txt (line 12))
#12 3.661   Downloading plotly-6.6.0-py3-none-any.whl.metadata (8.5 kB)
#12 4.031 Collecting reportlab (from -r requirements.txt (line 13))
#12 4.145   Downloading reportlab-4.4.10-py3-none-any.whl.metadata (1.7 kB)
#12 4.487 Collecting prefect (from -r requirements.txt (line 14))
#12 4.527   Downloading prefect-3.6.25-py3-none-any.whl.metadata (14 kB)
#12 4.672 Collecting anthropic (from -r requirements.txt (line 15))
#12 4.714   Downloading anthropic-0.89.0-py3-none-any.whl.metadata (3.1 kB)
#12 4.784 Collecting APScheduler (from -r requirements.txt (line 16))
#12 4.835   Downloading apscheduler-3.11.2-py3-none-any.whl.metadata (6.4 kB)
#12 4.935 Collecting uvicorn[standard] (from -r requirements.txt (line 2))
#12 4.985   Downloading uvicorn-0.44.0-py3-none-any.whl.metadata (6.7 kB)
#12 5.782 Collecting sqlalchemy[asyncio] (from -r requirements.txt (line 3))
#12 5.828   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
#12 5.909 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 1))
#12 5.952   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#12 6.331 Collecting pydantic>=2.9.0 (from fastapi->-r requirements.txt (line 1))
#12 6.378   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#12 6.512 Collecting typing-extensions>=4.8.0 (from fastapi->-r requirements.txt (line 1))
#12 6.565   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#12 6.624 Collecting typing-inspection>=0.4.2 (from fastapi->-r requirements.txt (line 1))
#12 6.678   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.745 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 1))
#12 6.791   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.878 Collecting click>=7.0 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 6.925   Downloading click-8.3.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.974 Collecting h11>=0.8 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 7.021   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 7.157 Collecting httptools>=0.6.3 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 7.293   Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#12 7.437 Collecting pyyaml>=5.1 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 7.479   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
#12 7.585 Collecting uvloop>=0.15.1 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 7.630   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
#12 7.859 Collecting watchfiles>=0.20 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 7.903   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
#12 8.175 Collecting websockets>=10.4 (from uvicorn[standard]->-r requirements.txt (line 2))
#12 8.303   Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.8 kB)
#12 8.702 Collecting greenlet>=1 (from sqlalchemy[asyncio]->-r requirements.txt (line 3))
#12 8.769   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (3.7 kB)
#12 8.842 Collecting polars-runtime-32==1.39.3 (from polars->-r requirements.txt (line 7))
#12 8.882   Downloading polars_runtime_32-1.39.3-cp310-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.5 kB)
#12 9.566 Collecting numpy>=1.26.0 (from pandas->-r requirements.txt (line 8))
#12 9.632   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
#12 9.687 Collecting python-dateutil>=2.8.2 (from pandas->-r requirements.txt (line 8))
#12 9.739   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#12 9.825 Collecting requests<3.0.0,>=2.27.1 (from hvac->-r requirements.txt (line 9))
#12 9.883   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#12 9.967 Collecting anyio (from httpx->-r requirements.txt (line 10))
#12 10.02   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#12 10.10 Collecting certifi (from httpx->-r requirements.txt (line 10))
#12 10.16   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#12 10.23 Collecting httpcore==1.* (from httpx->-r requirements.txt (line 10))
#12 10.40   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 10.46 Collecting idna (from httpx->-r requirements.txt (line 10))
#12 10.51   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#12 10.59 Collecting altair!=5.4.0,!=5.4.1,<7,>=4.0 (from streamlit->-r requirements.txt (line 11))
#12 10.64   Downloading altair-6.0.0-py3-none-any.whl.metadata (11 kB)
#12 10.72 Collecting blinker<2,>=1.5.0 (from streamlit->-r requirements.txt (line 11))
#12 10.77   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#12 10.85 Collecting cachetools<8,>=5.5 (from streamlit->-r requirements.txt (line 11))
#12 10.90   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#12 11.01 Collecting gitpython!=3.1.19,<4,>=3.0.7 (from streamlit->-r requirements.txt (line 11))
#12 11.06   Downloading gitpython-3.1.46-py3-none-any.whl.metadata (13 kB)
#12 11.14 Collecting packaging>=20 (from streamlit->-r requirements.txt (line 11))
#12 11.19   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#12 11.90 Collecting pillow<13,>=7.1.0 (from streamlit->-r requirements.txt (line 11))
#12 11.94   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (8.8 kB)
#12 12.00 Collecting pydeck<1,>=0.8.0b4 (from streamlit->-r requirements.txt (line 11))
#12 12.04   Downloading pydeck-0.9.1-py2.py3-none-any.whl.metadata (4.1 kB)
#12 12.57 Collecting protobuf<8,>=3.20 (from streamlit->-r requirements.txt (line 11))
#12 12.62   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_aarch64.whl.metadata (595 bytes)
#12 12.95 Collecting pyarrow>=7.0 (from streamlit->-r requirements.txt (line 11))
#12 12.99   Downloading pyarrow-23.0.1-cp312-cp312-manylinux_2_28_aarch64.whl.metadata (3.1 kB)
#12 13.08 Collecting tenacity<10,>=8.1.0 (from streamlit->-r requirements.txt (line 11))
#12 13.12   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#12 13.18 Collecting toml<2,>=0.10.1 (from streamlit->-r requirements.txt (line 11))
#12 13.22   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#12 13.40 Collecting tornado!=6.5.0,<7,>=6.0.3 (from streamlit->-r requirements.txt (line 11))
#12 13.44   Downloading tornado-6.5.5-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.8 kB)
#12 13.68 Collecting watchdog<7,>=2.1.5 (from streamlit->-r requirements.txt (line 11))
#12 13.74   Downloading watchdog-6.0.0-py3-none-manylinux2014_aarch64.whl.metadata (44 kB)
#12 13.92 Collecting narwhals>=1.15.1 (from plotly->-r requirements.txt (line 12))
#12 13.97   Downloading narwhals-2.19.0-py3-none-any.whl.metadata (14 kB)
#12 14.29 Collecting charset-normalizer (from reportlab->-r requirements.txt (line 13))
#12 14.34   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#12 14.43 Collecting aiosqlite<1.0.0,>=0.17.0 (from prefect->-r requirements.txt (line 14))
#12 14.48   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#12 14.62 Collecting alembic<2.0.0,>=1.7.5 (from prefect->-r requirements.txt (line 14))
#12 14.67   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
#12 14.73 Collecting amplitude-analytics<2.0.0,>=1.2.1 (from prefect->-r requirements.txt (line 14))
#12 14.78   Downloading amplitude_analytics-1.2.3-py3-none-any.whl.metadata (3.3 kB)
#12 14.87 Collecting apprise<2.0.0,>=1.1.0 (from prefect->-r requirements.txt (line 14))
#12 14.91   Downloading apprise-1.9.9-py3-none-any.whl.metadata (56 kB)
#12 15.00 Collecting asgi-lifespan<3.0,>=1.0 (from prefect->-r requirements.txt (line 14))
#12 15.07   Downloading asgi_lifespan-2.1.0-py3-none-any.whl.metadata (10 kB)
#12 15.22 Collecting asyncpg<1.0.0,>=0.23 (from prefect->-r requirements.txt (line 14))
#12 15.29   Downloading asyncpg-0.31.0-cp312-cp312-manylinux_2_28_aarch64.whl.metadata (4.4 kB)
#12 15.36 Collecting cloudpickle<4.0,>=2.0 (from prefect->-r requirements.txt (line 14))
#12 15.41   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#12 15.47 Collecting coolname<5.0.0,>=1.0.4 (from prefect->-r requirements.txt (line 14))
#12 15.55   Downloading coolname-4.1.0-py3-none-any.whl.metadata (4.9 kB)
#12 16.16 Collecting cryptography>=36.0.1 (from prefect->-r requirements.txt (line 14))
#12 16.23   Downloading cryptography-46.0.6-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)
#12 16.31 Collecting cyclopts>=4.8.0 (from prefect->-r requirements.txt (line 14))
#12 16.36   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#12 16.43 Collecting dateparser<2.0.0,>=1.1.1 (from prefect->-r requirements.txt (line 14))
#12 16.48   Downloading dateparser-1.4.0-py3-none-any.whl.metadata (31 kB)
#12 16.57 Collecting docker<8.0,>=4.0 (from prefect->-r requirements.txt (line 14))
#12 16.71   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#12 16.76 Collecting exceptiongroup>=1.0.0 (from prefect->-r requirements.txt (line 14))
#12 16.81   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#12 16.93 Collecting fsspec>=2022.5.0 (from prefect->-r requirements.txt (line 14))
#12 16.97   Downloading fsspec-2026.3.0-py3-none-any.whl.metadata (10 kB)
#12 17.05 Collecting graphviz>=0.20.1 (from prefect->-r requirements.txt (line 14))
#12 17.10   Downloading graphviz-0.21-py3-none-any.whl.metadata (12 kB)
#12 17.21 Collecting griffe<3.0.0,>=0.49.0 (from prefect->-r requirements.txt (line 14))
#12 17.25   Downloading griffe-2.0.2-py3-none-any.whl.metadata (12 kB)
#12 17.35 Collecting humanize<5.0.0,>=4.9.0 (from prefect->-r requirements.txt (line 14))
#12 17.40   Downloading humanize-4.15.0-py3-none-any.whl.metadata (7.8 kB)
#12 17.45 Collecting jinja2-humanize-extension>=0.4.0 (from prefect->-r requirements.txt (line 14))
#12 17.51   Downloading jinja2_humanize_extension-0.4.0-py3-none-any.whl.metadata (3.6 kB)
#12 17.59 Collecting jinja2<4.0.0,>=3.1.6 (from prefect->-r requirements.txt (line 14))
#12 17.64   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#12 17.79 Collecting jsonpatch<2.0,>=1.32 (from prefect->-r requirements.txt (line 14))
#12 17.84   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#12 17.95 Collecting jsonschema<5.0.0,>=4.18.0 (from prefect->-r requirements.txt (line 14))
#12 18.00   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 18.09 Collecting opentelemetry-api<2.0.0,>=1.27.0 (from prefect->-r requirements.txt (line 14))
#12 18.13   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#12 18.95 Collecting orjson<4.0,>=3.7 (from prefect->-r requirements.txt (line 14))
#12 19.02   Downloading orjson-3.11.8-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (41 kB)
#12 19.09 Collecting pathspec>=0.8.0 (from prefect->-r requirements.txt (line 14))
#12 19.13   Downloading pathspec-1.0.4-py3-none-any.whl.metadata (13 kB)
#12 19.30 Collecting pendulum<4,>=3.0.0 (from prefect->-r requirements.txt (line 14))
#12 19.35   Downloading pendulum-3.2.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.8 kB)
#12 19.43 Collecting pluggy>=1.6.0 (from prefect->-r requirements.txt (line 14))
#12 19.47   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 19.54 Collecting prometheus-client>=0.20.0 (from prefect->-r requirements.txt (line 14))
#12 19.59   Downloading prometheus_client-0.24.1-py3-none-any.whl.metadata (2.1 kB)
#12 21.55 Collecting pydantic-core<3.0.0,>=2.12.0 (from prefect->-r requirements.txt (line 14))
#12 21.62   Downloading pydantic_core-2.45.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#12 21.67 Collecting pydantic-extra-types<3.0.0,>=2.8.2 (from prefect->-r requirements.txt (line 14))
#12 21.72   Downloading pydantic_extra_types-2.11.2-py3-none-any.whl.metadata (4.3 kB)
#12 21.79 Collecting pydocket>=0.17.7 (from prefect->-r requirements.txt (line 14))
#12 21.84   Downloading pydocket-0.18.2-py3-none-any.whl.metadata (6.8 kB)
#12 21.99 Collecting python-slugify<9.0,>=5.0 (from prefect->-r requirements.txt (line 14))
#12 22.03   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#12 22.21 Collecting pytz<2027,>=2021.1 (from prefect->-r requirements.txt (line 14))
#12 22.29   Downloading pytz-2026.1.post1-py2.py3-none-any.whl.metadata (22 kB)
#12 22.36 Collecting readchar<5.0.0,>=4.0.0 (from prefect->-r requirements.txt (line 14))
#12 22.40   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#12 22.45 Collecting rfc3339-validator<0.2.0,>=0.1.4 (from prefect->-r requirements.txt (line 14))
#12 22.52   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
#12 22.64 Collecting rich<15.0,>=11.0 (from prefect->-r requirements.txt (line 14))
#12 22.69   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#12 22.82 Collecting ruamel-yaml-clib>=0.2.8 (from prefect->-r requirements.txt (line 14))
#12 22.86   Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#12 23.32 Collecting ruamel-yaml>=0.17.0 (from prefect->-r requirements.txt (line 14))
#12 23.37   Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
#12 23.44 Collecting semver>=3.0.4 (from prefect->-r requirements.txt (line 14))
#12 23.49   Downloading semver-3.0.4-py3-none-any.whl.metadata (6.8 kB)
#12 23.55 Collecting sniffio<2.0.0,>=1.3.0 (from prefect->-r requirements.txt (line 14))
#12 23.60   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 23.71 Collecting distro<2,>=1.7.0 (from anthropic->-r requirements.txt (line 15))
#12 23.76   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#12 23.82 Collecting docstring-parser<1,>=0.15 (from anthropic->-r requirements.txt (line 15))
#12 23.92   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#12 24.25 Collecting jiter<1,>=0.4.0 (from anthropic->-r requirements.txt (line 15))
#12 24.29   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.2 kB)
#12 24.40 Collecting tzlocal>=3.0 (from APScheduler->-r requirements.txt (line 16))
#12 24.44   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#12 24.50 Collecting Mako (from alembic<2.0.0,>=1.7.5->prefect->-r requirements.txt (line 14))
#12 24.57   Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
#12 24.65 Collecting requests-oauthlib (from apprise<2.0.0,>=1.1.0->prefect->-r requirements.txt (line 14))
#12 24.69   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#12 24.80 Collecting markdown (from apprise<2.0.0,>=1.1.0->prefect->-r requirements.txt (line 14))
#12 24.84   Downloading markdown-3.10.2-py3-none-any.whl.metadata (5.1 kB)
#12 25.35 Collecting cffi>=2.0.0 (from cryptography>=36.0.1->prefect->-r requirements.txt (line 14))
#12 25.40   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.6 kB)
#12 25.46 Collecting attrs>=23.1.0 (from cyclopts>=4.8.0->prefect->-r requirements.txt (line 14))
#12 25.54   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 25.61 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.8.0->prefect->-r requirements.txt (line 14))
#12 25.69   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#12 26.85 Collecting regex>=2024.9.11 (from dateparser<2.0.0,>=1.1.1->prefect->-r requirements.txt (line 14))
#12 26.89   Downloading regex-2026.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#12 27.00 Collecting urllib3>=1.26.0 (from docker<8.0,>=4.0->prefect->-r requirements.txt (line 14))
#12 27.04   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#12 27.19 Collecting gitdb<5,>=4.0.1 (from gitpython!=3.1.19,<4,>=3.0.7->streamlit->-r requirements.txt (line 11))
#12 27.24   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#12 27.31 Collecting griffecli==2.0.2 (from griffe<3.0.0,>=0.49.0->prefect->-r requirements.txt (line 14))
#12 27.36   Downloading griffecli-2.0.2-py3-none-any.whl.metadata (1.2 kB)
#12 27.41 Collecting griffelib==2.0.2 (from griffe<3.0.0,>=0.49.0->prefect->-r requirements.txt (line 14))
#12 27.50   Downloading griffelib-2.0.2-py3-none-any.whl.metadata (1.3 kB)
#12 27.57 Collecting colorama>=0.4 (from griffecli==2.0.2->griffe<3.0.0,>=0.49.0->prefect->-r requirements.txt (line 14))
#12 27.61   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#12 27.70 Collecting h2<5,>=3 (from httpx[http2]!=0.23.2,>=0.23->prefect->-r requirements.txt (line 14))
#12 27.78   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 27.94 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.6->prefect->-r requirements.txt (line 14))
#12 27.98   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
#12 28.04 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.32->prefect->-r requirements.txt (line 14))
#12 28.08   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#12 28.23 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.18.0->prefect->-r requirements.txt (line 14))
#12 28.29   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 28.38 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.18.0->prefect->-r requirements.txt (line 14))
#12 28.46   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 29.39 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.18.0->prefect->-r requirements.txt (line 14))
#12 29.45   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.1 kB)
#12 29.55 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api<2.0.0,>=1.27.0->prefect->-r requirements.txt (line 14))
#12 29.60   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#12 29.67 Collecting tzdata>=2020.1 (from pendulum<4,>=3.0.0->prefect->-r requirements.txt (line 14))
#12 29.72   Downloading tzdata-2026.1-py2.py3-none-any.whl.metadata (1.4 kB)
#12 29.77 Collecting annotated-types>=0.6.0 (from pydantic>=2.9.0->fastapi->-r requirements.txt (line 1))
#12 29.82   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 29.83 Collecting pydantic-core<3.0.0,>=2.12.0 (from prefect->-r requirements.txt (line 14))
#12 29.88   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
#12 29.95 Collecting cronsim>=2.6 (from pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.02   Downloading cronsim-2.7-py3-none-any.whl.metadata (6.9 kB)
#12 30.13 Collecting fakeredis>=2.32.1 (from fakeredis[lua]>=2.32.1->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.20   Downloading fakeredis-2.34.1-py3-none-any.whl.metadata (4.4 kB)
#12 30.37 Collecting py-key-value-aio>=0.3.0 (from py-key-value-aio[memory,redis]>=0.3.0->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.44   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#12 30.52 Collecting python-json-logger>=2.0.7 (from pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.56   Downloading python_json_logger-4.1.0-py3-none-any.whl.metadata (3.7 kB)
#12 30.68 Collecting redis>=5 (from pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.73   Downloading redis-7.4.0-py3-none-any.whl.metadata (12 kB)
#12 30.83 Collecting typer>=0.15.1 (from pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.89   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#12 30.94 Collecting uncalled-for>=0.2.0 (from pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 30.99   Downloading uncalled_for-0.3.1-py3-none-any.whl.metadata (2.9 kB)
#12 31.06 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas->-r requirements.txt (line 8))
#12 31.12   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#12 31.19 Collecting text-unidecode>=1.3 (from python-slugify<9.0,>=5.0->prefect->-r requirements.txt (line 14))
#12 31.24   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#12 31.44 Collecting markdown-it-py>=2.2.0 (from rich<15.0,>=11.0->prefect->-r requirements.txt (line 14))
#12 31.49   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#12 31.58 Collecting pygments<3.0.0,>=2.13.0 (from rich<15.0,>=11.0->prefect->-r requirements.txt (line 14))
#12 31.63   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#12 31.73 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.1->prefect->-r requirements.txt (line 14))
#12 31.79   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 31.86 Collecting sortedcontainers>=2 (from fakeredis>=2.32.1->fakeredis[lua]>=2.32.1->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 31.91   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#12 32.11 Collecting lupa>=2.1 (from fakeredis[lua]>=2.32.1->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 32.15   Downloading lupa-2.7-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (59 kB)
#12 32.25 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit->-r requirements.txt (line 11))
#12 32.31   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#12 32.43 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]!=0.23.2,>=0.23->prefect->-r requirements.txt (line 14))
#12 32.49   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 32.55 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]!=0.23.2,>=0.23->prefect->-r requirements.txt (line 14))
#12 32.62   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 32.71 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api<2.0.0,>=1.27.0->prefect->-r requirements.txt (line 14))
#12 32.75   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#12 32.81 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<15.0,>=11.0->prefect->-r requirements.txt (line 14))
#12 32.86   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 32.97 Collecting beartype>=0.20.0 (from py-key-value-aio>=0.3.0->py-key-value-aio[memory,redis]>=0.3.0->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 33.01   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#12 33.16 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.8.0->prefect->-r requirements.txt (line 14))
#12 33.20   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#12 33.28 Collecting shellingham>=1.3.0 (from typer>=0.15.1->pydocket>=0.17.7->prefect->-r requirements.txt (line 14))
#12 33.33   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 33.48 Collecting oauthlib>=3.0.0 (from requests-oauthlib->apprise<2.0.0,>=1.1.0->prefect->-r requirements.txt (line 14))
#12 33.54   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#12 33.64 Downloading fastapi-0.135.3-py3-none-any.whl (117 kB)
#12 33.77 Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (4.4 MB)
